algo,snr_db,ensemble_id,seed,K,delay,discard,Ncoeff,mu,L,gamma,p,q,sigma_n2,runtime_s,samples_per_s,ser,evm2,phase_phi_rad,mse_tail_db_from_errors,cm_cost
CMA,10.0,0,66316748,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16125508000000005,0.4005144000002474,249676.41612870406,0.0037000462505781323,0.11641548438079999,1.1101259946527446,-5.3642050817892715,0.250865812052272
CMA,10.0,1,2930678936,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16060932000000003,0.38557289999880595,259351.73348622187,0.7480843510543882,2.0473822170295333,-2.820225585448786,-5.2415656430780855,0.2519281008815036
CMA,10.0,2,2546691362,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16109044,0.4072828999997,245527.1262311127,0.7480593507418842,1.995617701459256,1.0035479314014384,-5.656414347873505,0.25768343578078734
CMA,10.0,3,231159514,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16065955999999998,0.41412230000059935,241472.14482256878,0.00385004812560157,0.11658552343097696,0.7957248885305049,-5.326549974345682,0.25146738216647646
CMA,10.0,4,3904498325,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16118416,0.4167516000015894,239948.68885834783,0.7416467705846324,2.047161090602181,0.5900945437228547,-5.690495562174159,0.2636560157141201
CMA,10.0,5,946438445,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.1610158,0.4350745999981882,229843.34180946538,0.003662545781822273,0.11624260506144103,0.23407375955275847,-5.590991040285923,0.2506550588492362
CMA,10.0,6,1095601156,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16091536,0.3948872000000847,253234.34135109608,0.003662545781822273,0.11657437183394366,1.4025790443212924,-5.447265175608665,0.24965805983292588
CMA,10.0,7,791870896,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16139776,0.47438559999864083,210796.87073192463,0.003675045938074226,0.11625627120666308,1.3299833970812944,-5.589957437808152,0.2496741746400314
CMA,10.0,8,1432871125,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16124056,0.479800900000555,208417.6999248737,0.7498343729296616,2.0436525496446154,0.39143401330148225,-4.984709997121987,0.25599874262032357
CMA,10.0,9,755510091,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16145448,0.4371413000008033,228756.69720480824,0.0039000487506093825,0.11735409571669467,0.770611161520921,-5.5845720239015515,0.2527058002619753
CMA,10.0,10,1493800520,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16104316000000002,0.49584479999975883,201673.9915393862,0.004012550156876961,0.11646466494058892,1.2160894339823336,-5.174301013622227,0.2502676040045614
CMA,10.0,11,3487919346,100000,1,20000,5,0.0002,2,0.001,2.2,1.5,0.16088927999999997,0.4835523000001558,206800.7948674172,0.7496593707421343,1.9761553897669986,0.441633817822392,-3.881119221519251,0.315156952259284
